package_nr,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,time_delta
63,0.5682429671287537,2.146714925765991,-636.5646362304688,-0.6666667461395264,0.0,250
0,0.5975150465965271,2.1341264247894287,-636.5646362304688,-0.6666667461395264,0.0,260
1,0.5893188714981079,2.121305465698242,-636.5646362304688,-0.6666667461395264,0.0,240
2,0.5378000140190125,2.098184823989868,-636.5646362304688,-0.6666667461395264,0.0,256
3,0.5448253154754639,2.0833075046539307,-636.5646362304688,-0.6666667461395264,0.0,243
4,0.5389708876609802,2.0788192749023438,-636.5646362304688,-0.6666667461395264,0.0,249
5,0.5495088696479797,2.0700395107269287,-636.5646362304688,-0.6666667461395264,0.0,250
6,0.5928314924240112,2.0616531372070312,-636.5646362304688,-0.6666667461395264,0.0,249
7,0.5858061909675598,2.0652294158935547,-636.5646362304688,-0.6666667461395264,0.0,250
8,0.5202367901802063,2.0714879035949707,-636.5646362304688,-0.6666667461395264,0.0,250
9,0.5132114291191101,2.077209949493408,-636.5646362304688,-0.6666667461395264,0.0,250
10,0.5975150465965271,2.0885109901428223,-636.5646362304688,-0.6666667461395264,0.0,250
11,0.6010276675224304,2.099025249481201,-636.5646362304688,-0.6666667461395264,0.0,250
12,0.571755588054657,2.0891904830932617,-636.5646362304688,-0.6666667461395264,0.0,249
13,0.5495088696479797,2.0762085914611816,-636.5646362304688,-0.6666667461395264,0.0,250
14,0.5612176656723022,2.0489752292633057,-636.5646362304688,-0.6666667461395264,0.0,249
15,0.5600467920303345,2.015787363052368,-636.5646362304688,-0.6666667461395264,0.0,249
16,0.5424835085868835,1.9942760467529297,-636.5646362304688,-0.6666667461395264,0.0,250
17,0.5448253154754639,1.9822955131530762,-636.5646362304688,-0.6666667461395264,0.0,250
18,0.5389708876609802,1.9622325897216797,-636.5646362304688,-0.6666667461395264,0.0,249
19,0.5506796836853027,1.9312620162963867,-636.5646362304688,-0.6666667461395264,0.0,249
20,0.5565341114997864,1.9163131713867188,-636.5646362304688,-0.6666667461395264,0.0,260
21,0.5190658569335938,1.9074618816375732,-636.5646362304688,-0.6666667461395264,0.0,240
22,0.5214076042175293,1.9120395183563232,-636.5646362304688,-0.6666667461395264,0.0,256
23,0.5342873334884644,1.9159913063049316,-636.5646362304688,-0.6666667461395264,0.0,243
24,0.584635317325592,1.9112706184387207,-636.5646362304688,-0.6666667461395264,0.0,250
25,0.5635594129562378,1.9057810306549072,-636.5646362304688,-0.6666667461395264,0.0,251
26,0.5331164598464966,1.9027233123779297,-636.5646362304688,-0.6666667461395264,0.0,249
27,0.5038443803787231,1.9037961959838867,-636.5646362304688,-0.6666667461395264,0.0,250
28,0.5132114291191101,1.9137918949127197,-636.5646362304688,-0.6666667461395264,0.0,250
29,0.5331164598464966,1.9347667694091797,-636.5646362304688,-0.6666667461395264,0.0,250
30,0.5155532360076904,1.9538462162017822,-636.5646362304688,-0.6666667461395264,0.0,249
31,0.48042672872543335,1.9694209098815918,-636.5646362304688,-0.6666667461395264,0.0,250
32,0.5026735067367554,1.9663453102111816,-636.5646362304688,-0.6666667461395264,0.0,249
33,0.5319455862045288,1.9547581672668457,-636.5646362304688,-0.6666667461395264,0.0,250
34,0.5635594129562378,1.9476771354675293,-636.5646362304688,-0.6666667461395264,0.0,250
35,0.5787809491157532,1.9383609294891357,-636.5646362304688,-0.6666667461395264,0.0,250
36,0.581122636795044,1.9388079643249512,-636.5646362304688,-0.6666667461395264,0.0,249
37,0.5448253154754639,1.9527018070220947,-636.5646362304688,-0.6666667461395264,0.0,250
38,0.4909646809101105,1.9671320915222168,-636.5646362304688,-0.6666667461395264,0.0,250
39,0.5073570609092712,1.9812226295471191,-636.5646362304688,-0.6666667461395264,0.0,250
40,0.5565341114997864,1.9825994968414307,-636.5646362304688,-0.6666667461395264,0.0,261
41,0.540141761302948,1.9705653190612793,-636.5646362304688,-0.6666667461395264,0.0,240
42,0.5366291403770447,1.9429385662078857,-636.5646362304688,-0.6666667461395264,0.0,249
43,0.5202367901802063,1.9162237644195557,-636.5646362304688,-0.6666667461395264,0.0,250
44,0.493306428194046,1.8882393836975098,-636.5646362304688,-0.6666667461395264,0.0,250
45,0.4780849516391754,1.8830358982086182,-636.5646362304688,-0.6666667461395264,0.0,251
46,0.4558381736278534,1.8857181072235107,-636.5646362304688,-0.6666667461395264,0.0,250
47,0.4780849516391754,1.8859505653381348,-636.5646362304688,-0.6666667461395264,0.0,250
48,0.493306428194046,1.8865585327148438,-636.5646362304688,-0.6666667461395264,0.0,250
49,0.5073570609092712,1.8790841102600098,-636.5646362304688,-0.6666667461395264,0.0,250
50,0.5260911583900452,1.8691599369049072,-636.5646362304688,-0.6666667461395264,0.0,250
51,0.508527934551239,1.8689274787902832,-636.5646362304688,-0.6666667461395264,0.0,250
52,0.46169257164001465,1.8663346767425537,-636.5646362304688,-0.6666667461395264,0.0,250
53,0.48159757256507874,1.8628299236297607,-636.5646362304688,-0.6666667461395264,0.0,250
54,0.508527934551239,1.8418371677398682,-636.5646362304688,-0.6666667461395264,0.0,250
55,0.540141761302948,1.8136203289031982,-636.5646362304688,-0.6666667461395264,0.0,250
56,0.5366291403770447,1.7938613891601562,-636.5646362304688,-0.6666667461395264,0.0,250
57,0.508527934551239,1.7769992351531982,-636.5646362304688,-0.6666667461395264,0.0,251
58,0.49916085600852966,1.7653226852416992,-636.5646362304688,-0.6666667461395264,0.0,250
59,0.48042672872543335,1.7479956150054932,-636.5646362304688,-0.6666667461395264,0.0,250
60,0.5249202847480774,1.7281651496887207,-636.5646362304688,-0.6666667461395264,0.0,260
61,0.5506796836853027,1.7161846160888672,-636.5646362304688,-0.6666667461395264,0.0,241
62,0.5038443803787231,1.7049729824066162,-636.5646362304688,-0.6666667461395264,0.0,249
63,0.5073570609092712,1.7045974731445312,-636.5646362304688,-0.6666667461395264,0.0,251
0,0.508527934551239,1.7194747924804688,-636.5646362304688,-0.6666667461395264,0.0,249
1,0.5190658569335938,1.7367839813232422,-636.5646362304688,-0.6666667461395264,0.0,250
2,0.5015025734901428,1.7493009567260742,-636.5646362304688,-0.6666667461395264,0.0,249
3,0.5518505573272705,1.7512857913970947,-636.5646362304688,-0.6666667461395264,0.0,250
4,0.5038443803787231,1.7302393913269043,-636.5646362304688,-0.6666667461395264,0.0,250
5,0.4979899823665619,1.6964972019195557,-636.5646362304688,-0.6666667461395264,0.0,251
6,0.5096988081932068,1.6622543334960938,-636.5646362304688,-0.6666667461395264,0.0,249
7,0.4909646809101105,1.6288340091705322,-636.5646362304688,-0.6666667461395264,0.0,250
8,0.4640343487262726,1.5988469123840332,-636.5646362304688,-0.6666667461395264,0.0,250
9,0.48042672872543335,1.5787124633789062,-636.5646362304688,-0.6666667461395264,0.0,251
10,0.5272620320320129,1.5774786472320557,-636.5646362304688,-0.6666667461395264,0.0,249
11,0.5249202847480774,1.5857219696044922,-636.5646362304688,-0.6666667461395264,0.0,250
12,0.5132114291191101,1.5929102897644043,-636.5646362304688,-0.6666667461395264,0.0,250
13,0.49916085600852966,1.5959501266479492,-636.5646362304688,-0.6666667461395264,0.0,250
14,0.4698887765407562,1.6032099723815918,-636.5646362304688,-0.6666667461395264,0.0,250
15,0.4523254930973053,1.6080021858215332,-636.5646362304688,-0.6666667461395264,0.0,250
16,0.42656609416007996,1.6131162643432617,-636.5646362304688,-0.6666667461395264,0.0,260
17,0.49916085600852966,1.6151010990142822,-636.5646362304688,-0.6666667461395264,0.0,239
18,0.5225784778594971,1.6213595867156982,-636.5646362304688,-0.6666667461395264,0.0,249
19,0.4897938072681427,1.6264557838439941,-636.5646362304688,-0.6666667461395264,0.0,251
20,0.45700904726982117,1.6313552856445312,-636.5646362304688,-0.6666667461395264,0.0,249
21,0.5132114291191101,1.6193032264709473,-636.5646362304688,-0.6666667461395264,0.0,251
22,0.49916085600852966,1.6015112400054932,-636.5646362304688,-0.6666667461395264,0.0,249
23,0.4792558550834656,1.5978455543518066,-636.5646362304688,-0.6666667461395264,0.0,249
24,0.4757431745529175,1.6034245491027832,-636.5646362304688,-0.6666667461395264,0.0,250
25,0.45466727018356323,1.6123652458190918,-636.5646362304688,-0.6666667461395264,0.0,250
26,0.45700904726982117,1.6206622123718262,-636.5646362304688,-0.6666667461395264,0.0,249
27,0.48042672872543335,1.6251683235168457,-636.5646362304688,-0.6666667461395264,0.0,250
28,0.45700904726982117,1.6270816326141357,-636.5646362304688,-0.6666667461395264,0.0,250
29,0.45466727018356323,1.6306757926940918,-636.5646362304688,-0.6666667461395264,0.0,250
30,0.48511025309562683,1.6278326511383057,-636.5646362304688,-0.6666667461395264,0.0,249
31,0.5378000140190125,1.6181588172912598,-636.5646362304688,-0.6666667461395264,0.0,249
32,0.5342873334884644,1.6076982021331787,-636.5646362304688,-0.6666667461395264,0.0,250
33,0.48159757256507874,1.5925168991088867,-636.5646362304688,-0.6666667461395264,0.0,250
34,0.46871790289878845,1.5813052654266357,-636.5646362304688,-0.6666667461395264,0.0,249
35,0.4523254930973053,1.5719890594482422,-636.5646362304688,-0.6666667461395264,0.0,250
36,0.48042672872543335,1.5675723552703857,-636.5646362304688,-0.6666667461395264,0.0,259
37,0.5342873334884644,1.5749573707580566,-636.5646362304688,-0.6666667461395264,0.0,240
38,0.5553632378578186,1.5854895114898682,-636.5646362304688,-0.6666667461395264,0.0,255
39,0.5038443803787231,1.5845060348510742,-636.5646362304688,-0.6666667461395264,0.0,243
40,0.48159757256507874,1.5886902809143066,-636.5646362304688,-0.6666667461395264,0.0,250
41,0.44998377561569214,1.5935897827148438,-636.5646362304688,-0.6666667461395264,0.0,251
42,0.4780849516391754,1.6064822673797607,-636.5646362304688,-0.6666667461395264,0.0,249
43,0.5143823027610779,1.6317307949066162,-636.5646362304688,-0.6666667461395264,0.0,250
44,0.48393934965133667,1.6461431980133057,-636.5646362304688,-0.6666667461395264,0.0,249
45,0.5050152540206909,1.6207337379455566,-636.5646362304688,-0.6666667461395264,0.0,250
46,0.4792558550834656,1.5760302543640137,-636.5646362304688,-0.6666667461395264,0.0,250
47,0.46052172780036926,1.5330791473388672,-636.5646362304688,-0.6666667461395264,0.0,250
48,0.4558381736278534,1.5100479125976562,-636.5646362304688,-0.6666667461395264,0.0,249
49,0.433591365814209,1.4907360076904297,-636.5646362304688,-0.6666667461395264,0.0,250
50,0.433591365814209,1.4737308025360107,-636.5646362304688,-0.6666667461395264,0.0,250
51,0.49213552474975586,1.4505386352539062,-636.5646362304688,-0.6666667461395264,0.0,250
52,0.5026735067367554,1.4307618141174316,-636.5646362304688,-0.6666667461395264,0.0,249
53,0.4558381736278534,1.4139175415039062,-636.5646362304688,-0.6666667461395264,0.0,250
54,0.4511546492576599,1.4025449752807617,-636.5646362304688,-0.6666667461395264,0.0,250
55,0.4441293179988861,1.3962864875793457,-636.5646362304688,-0.6666667461395264,0.0,250
56,0.4628634452819824,1.3997197151184082,-636.5646362304688,-0.6666667461395264,0.0,260
57,0.448812872171402,1.4145970344543457,-636.5646362304688,-0.6666667461395264,0.0,240
58,0.4511546492576599,1.4192461967468262,-636.5646362304688,-0.6666667461395264,0.0,255
59,0.49681907892227173,1.4199435710906982,-636.5646362304688,-0.6666667461395264,0.0,244
60,0.48393934965133667,1.4231443405151367,-636.5646362304688,-0.6666667461395264,0.0,250
61,0.448812872171402,1.4245212078094482,-636.5646362304688,-0.6666667461395264,0.0,251
62,0.45466727018356323,1.4276504516601562,-636.5646362304688,-0.6666667461395264,0.0,250
63,0.48393934965133667,1.4318346977233887,-636.5646362304688,-0.6666667461395264,0.0,250
0,0.4663761258125305,1.4330506324768066,-636.5646362304688,-0.6666667461395264,0.0,250
1,0.48511025309562683,1.4270424842834473,-636.5646362304688,-0.6666667461395264,0.0,250
2,0.46871790289878845,1.4098048210144043,-636.5646362304688,-0.6666667461395264,0.0,250
3,0.44295844435691833,1.3971269130706787,-636.5646362304688,-0.6666667461395264,0.0,250
4,0.4663761258125305,1.3960719108581543,-636.5646362304688,-0.6666667461395264,0.0,249
5,0.4675469994544983,1.4020800590515137,-636.5646362304688,-0.6666667461395264,0.0,250
6,0.439445823431015,1.3998627662658691,-636.5646362304688,-0.6666667461395264,0.0,250
7,0.47340139746665955,1.3882756233215332,-636.5646362304688,-0.6666667461395264,0.0,250
8,0.48511025309562683,1.3624191284179688,-636.5646362304688,-0.6666667461395264,0.0,250
9,0.48511025309562683,1.3373136520385742,-636.5646362304688,-0.6666667461395264,0.0,251
10,0.42305341362953186,1.3112246990203857,-636.5646362304688,-0.6666667461395264,0.0,250
11,0.4253951907157898,1.2860476970672607,-636.5646362304688,-0.6666667461395264,0.0,250
12,0.38558515906333923,1.2721538543701172,-636.5646362304688,-0.6666667461395264,0.0,260
13,0.41134461760520935,1.2610316276550293,-636.5646362304688,-0.6666667461395264,0.0,240
14,0.4663761258125305,1.2536108493804932,-636.5646362304688,-0.6666667461395264,0.0,255
15,0.48745203018188477,1.2440800666809082,-636.5646362304688,-0.6666667461395264,0.0,244
16,0.42656609416007996,1.2250900268554688,-636.5646362304688,-0.6666667461395264,0.0,249
17,0.3516295850276947,1.2038111686706543,-636.5646362304688,-0.6666667461395264,0.0,251
18,0.41485723853111267,1.1741280555725098,-636.5646362304688,-0.6666667461395264,0.0,249
19,0.40431928634643555,1.1454463005065918,-636.5646362304688,-0.6666667461395264,0.0,250
20,0.45466727018356323,1.1239886283874512,-636.5646362304688,-0.6666667461395264,0.0,250
21,0.4745723009109497,1.0988116264343262,-636.5646362304688,-0.6666667461395264,0.0,250
22,0.38090166449546814,1.0707378387451172,-636.5646362304688,-0.6666667461395264,0.0,249
23,0.3785598874092102,1.0516047477722168,-636.5646362304688,-0.6666667461395264,0.0,250
24,0.3902687132358551,1.0220646858215332,-636.5646362304688,-0.6666667461395264,0.0,249
25,0.3972940146923065,0.9997844696044922,-636.5646362304688,-0.6666667461395264,0.0,250
26,0.45700904726982117,0.9808659553527832,-636.5646362304688,-0.6666667461395264,0.0,249
27,0.4289078712463379,0.9597301483154297,-636.5646362304688,-0.6666667461395264,0.0,249
28,0.42773696780204773,0.9508073329925537,-636.5646362304688,-0.6666667461395264,0.0,250
29,0.45817995071411133,0.9401321411132812,-636.5646362304688,-0.6666667461395264,0.0,250
30,0.4324204921722412,0.9386658668518066,-636.5646362304688,-0.6666667461395264,0.0,249
31,0.4031484127044678,0.9485185146331787,-636.5646362304688,-0.6666667461395264,0.0,249
32,0.38441428542137146,0.9589076042175293,-636.5646362304688,-0.6666667461395264,0.0,260
33,0.3984648883342743,0.9672760963439941,-636.5646362304688,-0.6666667461395264,0.0,240
34,0.4171990156173706,0.9915411472320557,-636.5646362304688,-0.6666667461395264,0.0,255
35,0.44295844435691833,1.0209202766418457,-636.5646362304688,-0.6666667461395264,0.0,244
36,0.45466727018356323,1.0338842868804932,-636.5646362304688,-0.6666667461395264,0.0,250
37,0.4371040463447571,1.0366380214691162,-636.5646362304688,-0.6666667461395264,0.0,251
38,0.46169257164001465,1.0398387908935547,-636.5646362304688,-0.6666667461395264,0.0,249
39,0.4628634452819824,1.0525882244110107,-636.5646362304688,-0.6666667461395264,0.0,250
40,0.4136863648891449,1.0675370693206787,-636.5646362304688,-0.6666667461395264,0.0,249
41,0.4324204921722412,1.0729551315307617,-636.5646362304688,-0.6666667461395264,0.0,250
42,0.4136863648891449,1.0695934295654297,-636.5646362304688,-0.6666667461395264,0.0,249
43,0.4136863648891449,1.0630488395690918,-636.5646362304688,-0.6666667461395264,0.0,251
44,0.4406166970729828,1.0560929775238037,-636.5646362304688,-0.6666667461395264,0.0,249
45,0.3867560625076294,1.0599017143249512,-636.5646362304688,-0.6666667461395264,0.0,250
46,0.3867560625076294,1.0580062866210938,-636.5646362304688,-0.6666667461395264,0.0,250
47,0.4663761258125305,1.0455608367919922,-636.5646362304688,-0.6666667461395264,0.0,250
48,0.4371040463447571,1.0232806205749512,-636.5646362304688,-0.6666667461395264,0.0,249
49,0.44530022144317627,0.9981751441955566,-636.5646362304688,-0.6666667461395264,0.0,250
50,0.48042672872543335,0.9696543216705322,-636.5646362304688,-0.6666667461395264,0.0,250
51,0.4757431745529175,0.9539365768432617,-636.5646362304688,-0.6666667461395264,0.0,250
52,0.44530022144317627,0.9398996829986572,-636.5646362304688,-0.6666667461395264,0.0,260
53,0.3984648883342743,0.9234309196472168,-636.5646362304688,-0.6666667461395264,0.0,240
54,0.38558515906333923,0.9058713912963867,-636.5646362304688,-0.6666667461395264,0.0,256
55,0.433591365814209,0.8845210075378418,-636.5646362304688,-0.6666667461395264,0.0,243
56,0.4171990156173706,0.8619904518127441,-636.5646362304688,-0.6666667461395264,0.0,250
57,0.4031484127044678,0.8382797241210938,-636.5646362304688,-0.6666667461395264,0.0,251
58,0.39261046051979065,0.8196473121643066,-636.5646362304688,-0.6666667461395264,0.0,249
59,0.38558515906333923,0.8069872856140137,-636.5646362304688,-0.6666667461395264,0.0,250
60,0.44530022144317627,0.7956147193908691,-636.5646362304688,-0.6666667461395264,0.0,250
61,0.44295844435691833,0.7861733436584473,-636.5646362304688,-0.6666667461395264,0.0,250
62,0.44530022144317627,0.7771611213684082,-636.5646362304688,-0.6666667461395264,0.0,249
63,0.4171990156173706,0.7673978805541992,-636.5646362304688,-0.6666667461395264,0.0,251
0,0.4253951907157898,0.7577061653137207,-636.5646362304688,-0.6666667461395264,0.0,250
1,0.41954079270362854,0.7518410682678223,-636.5646362304688,-0.6666667461395264,0.0,250
2,0.433591365814209,0.7468700408935547,-636.5646362304688,-0.6666667461395264,0.0,250
3,0.45466727018356323,0.7416844367980957,-636.5646362304688,-0.6666667461395264,0.0,249
4,0.44998377561569214,0.7378756999969482,-636.5646362304688,-0.6666667461395264,0.0,250
5,0.448812872171402,0.7363379001617432,-636.5646362304688,-0.6666667461395264,0.0,250
6,0.4289078712463379,0.7346034049987793,-636.5646362304688,-0.6666667461395264,0.0,250
7,0.4324204921722412,0.7439732551574707,-636.5646362304688,-0.6666667461395264,0.0,249
8,0.4312496483325958,0.7532000541687012,-636.5646362304688,-0.6666667461395264,0.0,260
9,0.43476226925849915,0.7604598999023438,-636.5646362304688,-0.6666667461395264,0.0,239
10,0.46169257164001465,0.7650375366210938,-636.5646362304688,-0.6666667461395264,0.0,256
11,0.4663761258125305,0.7626593112945557,-636.5646362304688,-0.6666667461395264,0.0,243
12,0.42656609416007996,0.7667183876037598,-636.5646362304688,-0.6666667461395264,0.0,249
13,0.41954079270362854,0.7739603519439697,-636.5646362304688,-0.6666667461395264,0.0,250
14,0.38792693614959717,0.7829546928405762,-636.5646362304688,-0.6666667461395264,0.0,249
15,0.4289078712463379,0.7852435111999512,-636.5646362304688,-0.6666667461395264,0.0,250
16,0.4312496483325958,0.7851719856262207,-636.5646362304688,-0.6666667461395264,0.0,250
17,0.41134461760520935,0.7932543754577637,-636.5646362304688,-0.6666667461395264,0.0,251
18,0.3984648883342743,0.8085966110229492,-636.5646362304688,-0.6666667461395264,0.0,249
19,0.4101737439632416,0.8160710334777832,-636.5646362304688,-0.6666667461395264,0.0,250
20,0.44530022144317627,0.8211135864257812,-636.5646362304688,-0.6666667461395264,0.0,250
21,0.4207116961479187,0.8203446865081787,-636.5646362304688,-0.6666667461395264,0.0,250
22,0.4207116961479187,0.8132457733154297,-636.5646362304688,-0.6666667461395264,0.0,249
23,0.4312496483325958,0.8040904998779297,-636.5646362304688,-0.6666667461395264,0.0,250
24,0.3820725083351135,0.7999062538146973,-636.5646362304688,-0.6666667461395264,0.0,250
25,0.3820725083351135,0.8075237274169922,-636.5646362304688,-0.6666667461395264,0.0,250
26,0.4019775092601776,0.8216500282287598,-636.5646362304688,-0.6666667461395264,0.0,250
27,0.4289078712463379,0.8303403854370117,-636.5646362304688,-0.6666667461395264,0.0,250
28,0.43827491998672485,0.8446812629699707,-636.5646362304688,-0.6666667461395264,0.0,261
29,0.4031484127044678,0.8615434169769287,-636.5646362304688,-0.6666667461395264,0.0,239
30,0.4406166970729828,0.8671939373016357,-636.5646362304688,-0.6666667461395264,0.0,256
31,0.4031484127044678,0.8688569068908691,-636.5646362304688,-0.6666667461395264,0.0,244
32,0.39612311124801636,0.8529245853424072,-636.5646362304688,-0.6666667461395264,0.0,250
33,0.41134461760520935,0.8206486701965332,-636.5646362304688,-0.6666667461395264,0.0,250
34,0.4253951907157898,0.7990479469299316,-636.5646362304688,-0.6666667461395264,0.0,250
35,0.4289078712463379,0.7873177528381348,-636.5646362304688,-0.6666667461395264,0.0,250
36,0.42305341362953186,0.7760167121887207,-636.5646362304688,-0.6666667461395264,0.0,250
37,0.40783196687698364,0.7670938968658447,-636.5646362304688,-0.6666667461395264,0.0,250
38,0.41602814197540283,0.7598519325256348,-636.5646362304688,-0.6666667461395264,0.0,250
39,0.41134461760520935,0.7474780082702637,-636.5646362304688,-0.6666667461395264,0.0,250
40,0.448812872171402,0.7296323776245117,-636.5646362304688,-0.6666667461395264,0.0,249
