package_nr,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,time_delta
41,0.4289078712463379,0.7152199745178223,-636.5646362304688,-0.6666667461395264,0.0,250
42,0.4101737439632416,0.7069766521453857,-636.5646362304688,-0.6666667461395264,0.0,250
43,0.38558515906333923,0.7004857063293457,-636.5646362304688,-0.6666667461395264,0.0,250
44,0.42305341362953186,0.7117867469787598,-636.5646362304688,-0.6666667461395264,0.0,249
45,0.4324204921722412,0.7220864295959473,-636.5646362304688,-0.6666667461395264,0.0,250
46,0.379730761051178,0.7281839847564697,-636.5646362304688,-0.6666667461395264,0.0,250
47,0.3902687132358551,0.7229983806610107,-636.5646362304688,-0.6666667461395264,0.0,250
48,0.439445823431015,0.7193326950073242,-636.5646362304688,-0.6666667461395264,0.0,258
49,0.3750472068786621,0.7097840309143066,-636.5646362304688,-0.6666667461395264,0.0,241
50,0.364509254693985,0.6856083869934082,-636.5646362304688,-0.6666667461395264,0.0,256
51,0.3937813341617584,0.6527960300445557,-636.5646362304688,-0.6666667461395264,0.0,243
52,0.3984648883342743,0.6288528442382812,-636.5646362304688,-0.6666667461395264,0.0,250
53,0.4031484127044678,0.6246507167816162,-636.5646362304688,-0.6666667461395264,0.0,251
54,0.3972940146923065,0.6272435188293457,-636.5646362304688,-0.6666667461395264,0.0,250
55,0.35865485668182373,0.6312847137451172,-636.5646362304688,-0.6666667461395264,0.0,250
56,0.42656609416007996,0.6372392177581787,-636.5646362304688,-0.6666667461395264,0.0,250
57,0.39143961668014526,0.6412088871002197,-636.5646362304688,-0.6666667461395264,0.0,250
58,0.3727054297924042,0.6366312503814697,-636.5646362304688,-0.6666667461395264,0.0,250
59,0.39612311124801636,0.6459295749664307,-636.5646362304688,-0.6666667461395264,0.0,250
60,0.40783196687698364,0.6711065769195557,-636.5646362304688,-0.6666667461395264,0.0,249
61,0.3867560625076294,0.6769180297851562,-636.5646362304688,-0.6666667461395264,0.0,250
62,0.4136863648891449,0.6682991981506348,-636.5646362304688,-0.6666667461395264,0.0,250
63,0.4101737439632416,0.6573736667633057,-636.5646362304688,-0.6666667461395264,0.0,250
0,0.4054901897907257,0.6552457809448242,-636.5646362304688,-0.6666667461395264,0.0,250
1,0.40783196687698364,0.6602883338928223,-636.5646362304688,-0.6666667461395264,0.0,250
2,0.39261046051979065,0.6698191165924072,-636.5646362304688,-0.6666667461395264,0.0,250
3,0.4090028405189514,0.6671547889709473,-636.5646362304688,-0.6666667461395264,0.0,250
4,0.38792693614959717,0.6665289402008057,-636.5646362304688,-0.6666667461395264,0.0,260
5,0.4031484127044678,0.6677627563476562,-636.5646362304688,-0.6666667461395264,0.0,239
6,0.36216747760772705,0.6587505340576172,-636.5646362304688,-0.6666667461395264,0.0,256
7,0.40783196687698364,0.6267070770263672,-636.5646362304688,-0.6666667461395264,0.0,243
8,0.4523254930973053,0.5887985229492188,-636.5646362304688,-0.6666667461395264,0.0,249
9,0.44998377561569214,0.5614042282104492,-636.5646362304688,-0.6666667461395264,0.0,250
10,0.41954079270362854,0.5421817302703857,-636.5646362304688,-0.6666667461395264,0.0,250
11,0.3972940146923065,0.5391240119934082,-636.5646362304688,-0.6666667461395264,0.0,250
12,0.43476226925849915,0.5477428436279297,-636.5646362304688,-0.6666667461395264,0.0,250
13,0.433591365814209,0.5758881568908691,-636.5646362304688,-0.6666667461395264,0.0,250
14,0.4312496483325958,0.6158709526062012,-636.5646362304688,-0.6666667461395264,0.0,250
15,0.4523254930973053,0.6509721279144287,-636.5646362304688,-0.6666667461395264,0.0,250
16,0.448812872171402,0.6834626197814941,-636.5646362304688,-0.6666667461395264,0.0,250
17,0.42656609416007996,0.7062077522277832,-636.5646362304688,-0.6666667461395264,0.0,249
18,0.3680219352245331,0.7104098796844482,-636.5646362304688,-0.6666667461395264,0.0,250
19,0.4218825399875641,0.7106423377990723,-636.5646362304688,-0.6666667461395264,0.0,250
20,0.4253951907157898,0.7203161716461182,-636.5646362304688,-0.6666667461395264,0.0,250
21,0.4312496483325958,0.7140755653381348,-636.5646362304688,-0.6666667461395264,0.0,249
22,0.40783196687698364,0.6933152675628662,-636.5646362304688,-0.6666667461395264,0.0,250
23,0.4101737439632416,0.6821751594543457,-636.5646362304688,-0.6666667461395264,0.0,250
24,0.3984648883342743,0.6785988807678223,-636.5646362304688,-0.6666667461395264,0.0,261
25,0.41485723853111267,0.6814062595367432,-636.5646362304688,-0.6666667461395264,0.0,240
26,0.46169257164001465,0.6848394870758057,-636.5646362304688,-0.6666667461395264,0.0,256
27,0.44530022144317627,0.6947636604309082,-636.5646362304688,-0.6666667461395264,0.0,243
28,0.41134461760520935,0.7056713104248047,-636.5646362304688,-0.6666667461395264,0.0,250
29,0.40783196687698364,0.6998777389526367,-636.5646362304688,-0.6666667461395264,0.0,251
30,0.4019775092601776,0.6871283054351807,-636.5646362304688,-0.6666667461395264,0.0,250
31,0.3867560625076294,0.6769895553588867,-636.5646362304688,-0.6666667461395264,0.0,250
32,0.3516295850276947,0.6643295288085938,-636.5646362304688,-0.6666667461395264,0.0,249
33,0.364509254693985,0.6598234176635742,-636.5646362304688,-0.6666667461395264,0.0,250
34,0.4031484127044678,0.6559252738952637,-636.5646362304688,-0.6666667461395264,0.0,250
35,0.4207116961479187,0.6491303443908691,-636.5646362304688,-0.6666667461395264,0.0,251
36,0.41954079270362854,0.6478428840637207,-636.5646362304688,-0.6666667461395264,0.0,249
37,0.40431928634643555,0.6502032279968262,-636.5646362304688,-0.6666667461395264,0.0,250
38,0.38558515906333923,0.6329655647277832,-636.5646362304688,-0.6666667461395264,0.0,250
39,0.36919280886650085,0.6062686443328857,-636.5646362304688,-0.6666667461395264,0.0,250
40,0.4207116961479187,0.5826830863952637,-636.5646362304688,-0.6666667461395264,0.0,250
41,0.39963579177856445,0.5655884742736816,-636.5646362304688,-0.6666667461395264,0.0,250
42,0.36099663376808167,0.5490481853485107,-636.5646362304688,-0.6666667461395264,0.0,250
43,0.3680219352245331,0.5398929119110107,-636.5646362304688,-0.6666667461395264,0.0,250
44,0.35748398303985596,0.5391240119934082,-636.5646362304688,-0.6666667461395264,0.0,260
45,0.379730761051178,0.5477428436279297,-636.5646362304688,-0.6666667461395264,0.0,240
46,0.40783196687698364,0.5564332008361816,-636.5646362304688,-0.6666667461395264,0.0,250
47,0.38441428542137146,0.5662143230438232,-636.5646362304688,-0.6666667461395264,0.0,250
48,0.40431928634643555,0.5549311637878418,-636.5646362304688,-0.6666667461395264,0.0,249
49,0.39143961668014526,0.5396604537963867,-636.5646362304688,-0.6666667461395264,0.0,251
50,0.3902687132358551,0.5330979824066162,-636.5646362304688,-0.6666667461395264,0.0,250
51,0.4136863648891449,0.5442380905151367,-636.5646362304688,-0.6666667461395264,0.0,249
52,0.4031484127044678,0.5659103393554688,-636.5646362304688,-0.6666667461395264,0.0,250
53,0.4312496483325958,0.5740642547607422,-636.5646362304688,-0.6666667461395264,0.0,250
54,0.4406166970729828,0.5620837211608887,-636.5646362304688,-0.6666667461395264,0.0,250
55,0.34928780794143677,0.5468308925628662,-636.5646362304688,-0.6666667461395264,0.0,250
56,0.3785598874092102,0.5147874355316162,-636.5646362304688,-0.6666667461395264,0.0,250
57,0.3785598874092102,0.48809051513671875,-636.5646362304688,-0.6666667461395264,0.0,250
58,0.35865485668182373,0.46396851539611816,-636.5646362304688,-0.6666667461395264,0.0,250
59,0.3328953981399536,0.44428110122680664,-636.5646362304688,-0.6666667461395264,0.0,250
60,0.4101737439632416,0.43855905532836914,-636.5646362304688,-0.6666667461395264,0.0,250
61,0.4101737439632416,0.4375040531158447,-636.5646362304688,-0.6666667461395264,0.0,250
62,0.3633383810520172,0.4424571990966797,-636.5646362304688,-0.6666667461395264,0.0,249
63,0.34694603085517883,0.4432260990142822,-636.5646362304688,-0.6666667461395264,0.0,250
0,0.38558515906333923,0.44147372245788574,-636.5646362304688,-0.6666667461395264,0.0,260
1,0.3750472068786621,0.4312455654144287,-636.5646362304688,-0.6666667461395264,0.0,239
2,0.3902687132358551,0.4149198532104492,-636.5646362304688,-0.6666667461395264,0.0,249
3,0.34577512741088867,0.3974497318267822,-636.5646362304688,-0.6666667461395264,0.0,251
4,0.36099663376808167,0.3818035125732422,-636.5646362304688,-0.6666667461395264,0.0,249
5,0.3750472068786621,0.3680706024169922,-636.5646362304688,-0.6666667461395264,0.0,250
6,0.355142205953598,0.35296082496643066,-636.5646362304688,-0.6666667461395264,0.0,250
7,0.34577512741088867,0.3337383270263672,-636.5646362304688,-0.6666667461395264,0.0,250
8,0.34694603085517883,0.32778382301330566,-636.5646362304688,-0.6666667461395264,0.0,250
9,0.364509254693985,0.32976865768432617,-636.5646362304688,-0.6666667461395264,0.0,249
10,0.4019775092601776,0.34700632095336914,-636.5646362304688,-0.6666667461395264,0.0,250
11,0.3867560625076294,0.36440491676330566,-636.5646362304688,-0.6666667461395264,0.0,251
12,0.4171990156173706,0.37699341773986816,-636.5646362304688,-0.6666667461395264,0.0,249
13,0.37621811032295227,0.37790536880493164,-636.5646362304688,-0.6666667461395264,0.0,250
14,0.38792693614959717,0.36960840225219727,-636.5646362304688,-0.6666667461395264,0.0,250
15,0.4207116961479187,0.35959482192993164,-636.5646362304688,-0.6666667461395264,0.0,250
16,0.3785598874092102,0.36646127700805664,-636.5646362304688,-0.6666667461395264,0.0,249
17,0.3680219352245331,0.3823399543762207,-636.5646362304688,-0.6666667461395264,0.0,250
18,0.3902687132358551,0.4046916961669922,-636.5646362304688,-0.6666667461395264,0.0,250
19,0.35748398303985596,0.43315887451171875,-636.5646362304688,-0.6666667461395264,0.0,250
20,0.3293827176094055,0.45490264892578125,-636.5646362304688,-0.6666667461395264,0.0,258
21,0.34694603085517883,0.4576563835144043,-636.5646362304688,-0.6666667461395264,0.0,241
22,0.37387633323669434,0.46207308769226074,-636.5646362304688,-0.6666667461395264,0.0,255
23,0.3668510317802429,0.4775583744049072,-636.5646362304688,-0.6666667461395264,0.0,244
24,0.3340663015842438,0.4771113395690918,-636.5646362304688,-0.6666667461395264,0.0,250
25,0.34577512741088867,0.4656672477722168,-636.5646362304688,-0.6666667461395264,0.0,251
26,0.3223574459552765,0.45177340507507324,-636.5646362304688,-0.6666667461395264,0.0,250
27,0.3680219352245331,0.4355907440185547,-636.5646362304688,-0.6666667461395264,0.0,250
28,0.3563130795955658,0.4275798797607422,-636.5646362304688,-0.6666667461395264,0.0,250
29,0.3668510317802429,0.43078064918518066,-636.5646362304688,-0.6666667461395264,0.0,250
30,0.3293827176094055,0.44222474098205566,-636.5646362304688,-0.6666667461395264,0.0,250
31,0.30245241522789,0.4532933235168457,-636.5646362304688,-0.6666667461395264,0.0,249
32,0.370363712310791,0.4638254642486572,-636.5646362304688,-0.6666667461395264,0.0,250
33,0.31650298833847046,0.46863555908203125,-636.5646362304688,-0.6666667461395264,0.0,250
34,0.34928780794143677,0.47289133071899414,-636.5646362304688,-0.6666667461395264,0.0,250
35,0.3750472068786621,0.4722118377685547,-636.5646362304688,-0.6666667461395264,0.0,250
36,0.3410916328430176,0.47746896743774414,-636.5646362304688,-0.6666667461395264,0.0,250
37,0.36919280886650085,0.4893064498901367,-636.5646362304688,-0.6666667461395264,0.0,250
38,0.364509254693985,0.5033433437347412,-636.5646362304688,-0.6666667461395264,0.0,250
39,0.39261046051979065,0.5076169967651367,-636.5646362304688,-0.6666667461395264,0.0,250
40,0.3633383810520172,0.5037903785705566,-636.5646362304688,-0.6666667461395264,0.0,260
41,0.33874985575675964,0.49953460693359375,-636.5646362304688,-0.6666667461395264,0.0,240
42,0.355142205953598,0.4924356937408447,-636.5646362304688,-0.6666667461395264,0.0,255
43,0.38792693614959717,0.48800110816955566,-636.5646362304688,-0.6666667461395264,0.0,244
44,0.34343335032463074,0.48319101333618164,-636.5646362304688,-0.6666667461395264,0.0,249
45,0.3223574459552765,0.4675626754760742,-636.5646362304688,-0.6666667461395264,0.0,250
46,0.35045868158340454,0.4607677459716797,-636.5646362304688,-0.6666667461395264,0.0,250
47,0.3153321146965027,0.4698514938354492,-636.5646362304688,-0.6666667461395264,0.0,250
48,0.2755220830440521,0.49182772636413574,-636.5646362304688,-0.6666667461395264,0.0,250
49,0.34577512741088867,0.5164682865142822,-636.5646362304688,-0.6666667461395264,0.0,249
50,0.3668510317802429,0.5378365516662598,-636.5646362304688,-0.6666667461395264,0.0,250
51,0.3399207293987274,0.5541443824768066,-636.5646362304688,-0.6666667461395264,0.0,250
52,0.31650298833847046,0.5735993385314941,-636.5646362304688,-0.6666667461395264,0.0,250
53,0.3036232590675354,0.5982577800750732,-636.5646362304688,-0.6666667461395264,0.0,249
54,0.29659798741340637,0.6173193454742432,-636.5646362304688,-0.6666667461395264,0.0,250
55,0.3258700668811798,0.6345748901367188,-636.5646362304688,-0.6666667461395264,0.0,250
56,0.3516295850276947,0.6346464157104492,-636.5646362304688,-0.6666667461395264,0.0,250
57,0.3293827176094055,0.6346464157104492,-636.5646362304688,-0.6666667461395264,0.0,250
58,0.3235282897949219,0.6470739841461182,-636.5646362304688,-0.6666667461395264,0.0,250
59,0.32821184396743774,0.6583750247955322,-636.5646362304688,-0.6666667461395264,0.0,250
60,0.30596503615379333,0.6502747535705566,-636.5646362304688,-0.6666667461395264,0.0,261
61,0.34694603085517883,0.6331980228424072,-636.5646362304688,-0.6666667461395264,0.0,240
62,0.3410916328430176,0.6215929985046387,-636.5646362304688,-0.6666667461395264,0.0,256
63,0.3516295850276947,0.6158709526062012,-636.5646362304688,-0.6666667461395264,0.0,244
0,0.30245241522789,0.5964875221252441,-636.5646362304688,-0.6666667461395264,0.0,250
1,0.2497626692056656,0.5626201629638672,-636.5646362304688,-0.6666667461395264,0.0,251
2,0.27435117959976196,0.5205988883972168,-636.5646362304688,-0.6666667461395264,0.0,250
3,0.2848891317844391,0.4770219326019287,-636.5646362304688,-0.6666667461395264,0.0,250
4,0.30596503615379333,0.45222043991088867,-636.5646362304688,-0.6666667461395264,0.0,249
5,0.29659798741340637,0.45604705810546875,-636.5646362304688,-0.6666667461395264,0.0,250
6,0.27903473377227783,0.4701554775238037,-636.5646362304688,-0.6666667461395264,0.0,250
7,0.3001106381416321,0.4839777946472168,-636.5646362304688,-0.6666667461395264,0.0,251
8,0.33874985575675964,0.4793107509613037,-636.5646362304688,-0.6666667461395264,0.0,249
9,0.31650298833847046,0.4567265510559082,-636.5646362304688,-0.6666667461395264,0.0,250
10,0.30830681324005127,0.4372715950012207,-636.5646362304688,-0.6666667461395264,0.0,250
11,0.287230908870697,0.4323899745941162,-636.5646362304688,-0.6666667461395264,0.0,250
12,0.280205637216568,0.42743682861328125,-636.5646362304688,-0.6666667461395264,0.0,249
13,0.3317245543003082,0.42682886123657227,-636.5646362304688,-0.6666667461395264,0.0,250
14,0.23219943046569824,0.4275798797607422,-636.5646362304688,-0.6666667461395264,0.0,250
15,0.29308536648750305,0.4409372806549072,-636.5646362304688,-0.6666667461395264,0.0,250
16,0.25912973284721375,0.4538297653198242,-636.5646362304688,-0.6666667461395264,0.0,260
17,0.29659798741340637,0.46480894088745117,-636.5646362304688,-0.6666667461395264,0.0,240
18,0.3375789523124695,0.47746896743774414,-636.5646362304688,-0.6666667461395264,0.0,256
19,0.264984130859375,0.4979252815246582,-636.5646362304688,-0.6666667461395264,0.0,244
20,0.280205637216568,0.5243897438049316,-636.5646362304688,-0.6666667461395264,0.0,250
21,0.27083855867385864,0.5667328834533691,-636.5646362304688,-0.6666667461395264,0.0,251
22,0.24039560556411743,0.6185531616210938,-636.5646362304688,-0.6666667461395264,0.0,250
23,0.2638132870197296,0.6766855716705322,-636.5646362304688,-0.6666667461395264,0.0,249
24,0.2614715099334717,0.7284879684448242,-636.5646362304688,-0.6666667461395264,0.0,250
25,0.2462500035762787,0.7777690887451172,-636.5646362304688,-0.6666667461395264,0.0,250
26,0.26966768503189087,0.8185029029846191,-636.5646362304688,-0.6666667461395264,0.0,250
27,0.2766929566860199,0.8574128150939941,-636.5646362304688,-0.6666667461395264,0.0,250
28,0.25093355774879456,0.8912265300750732,-636.5646362304688,-0.6666667461395264,0.0,249
29,0.2345411628484726,0.9223580360412598,-636.5646362304688,-0.6666667461395264,0.0,250
30,0.25093355774879456,0.9576022624969482,-636.5646362304688,-0.6666667461395264,0.0,250
31,0.264984130859375,0.9940624237060547,-636.5646362304688,-0.6666667461395264,0.0,250
32,0.2884018123149872,1.0130524635314941,-636.5646362304688,-0.6666667461395264,0.0,250
33,0.2731803357601166,1.0220646858215332,-636.5646362304688,-0.6666667461395264,0.0,250
34,0.24742089211940765,1.0303080081939697,-636.5646362304688,-0.6666667461395264,0.0,250
35,0.27903473377227783,1.0301470756530762,-636.5646362304688,-0.6666667461395264,0.0,250
36,0.2497626692056656,1.0312199592590332,-636.5646362304688,-0.6666667461395264,0.0,260
37,0.2462500035762787,1.0463297367095947,-636.5646362304688,-0.6666667461395264,0.0,239
38,0.2567879557609558,1.0702013969421387,-636.5646362304688,-0.6666667461395264,0.0,256
39,0.2380538284778595,1.1025488376617432,-636.5646362304688,-0.6666667461395264,0.0,243
40,0.25210443139076233,1.1281192302703857,-636.5646362304688,-0.6666667461395264,0.0,249
41,0.264984130859375,1.1397957801818848,-636.5646362304688,-0.6666667461395264,0.0,250
42,0.2614715099334717,1.1343598365783691,-636.5646362304688,-0.6666667461395264,0.0,250
43,0.2333703190088272,1.1090397834777832,-636.5646362304688,-0.6666667461395264,0.0,250
44,0.25912973284721375,1.0839343070983887,-636.5646362304688,-0.6666667461395264,0.0,250
45,0.2731803357601166,1.0709702968597412,-636.5646362304688,-0.6666667461395264,0.0,250
46,0.264984130859375,1.0566294193267822,-636.5646362304688,-0.6666667461395264,0.0,250
47,0.23571205139160156,1.0435044765472412,-636.5646362304688,-0.6666667461395264,0.0,250
48,0.22868676483631134,1.0285556316375732,-636.5646362304688,-0.6666667461395264,0.0,250
49,0.22751587629318237,1.0159671306610107,-636.5646362304688,-0.6666667461395264,0.0,250
50,0.25093355774879456,1.0141968727111816,-636.5646362304688,-0.6666667461395264,0.0,250
51,0.2333703190088272,1.0153412818908691,-636.5646362304688,-0.6666667461395264,0.0,250
52,0.2462500035762787,1.0142862796783447,-636.5646362304688,-0.6666667461395264,0.0,250
53,0.2567879557609558,1.0187029838562012,-636.5646362304688,-0.6666667461395264,0.0,249
54,0.2462500035762787,1.0298609733581543,-636.5646362304688,-0.6666667461395264,0.0,250
55,0.18653500080108643,1.0360300540924072,-636.5646362304688,-0.6666667461395264,0.0,250
56,0.2333703190088272,1.0481715202331543,-636.5646362304688,-0.6666667461395264,0.0,261
57,0.22049054503440857,1.0657846927642822,-636.5646362304688,-0.6666667461395264,0.0,240
58,0.22751587629318237,1.0729551315307617,-636.5646362304688,-0.6666667461395264,0.0,256
59,0.2263449877500534,1.0792851448059082,-636.5646362304688,-0.6666667461395264,0.0,243
60,0.2181488573551178,1.0808050632476807,-636.5646362304688,-0.6666667461395264,0.0,250
61,0.2415664941072464,1.0842382907867432,-636.5646362304688,-0.6666667461395264,0.0,251
62,0.21229436993598938,1.0916590690612793,-636.5646362304688,-0.6666667461395264,0.0,250
63,0.2029273509979248,1.0946273803710938,-636.5646362304688,-0.6666667461395264,0.0,250
0,0.19941464066505432,1.0840952396392822,-636.5646362304688,-0.6666667461395264,0.0,250
1,0.18185144662857056,1.0731875896453857,-636.5646362304688,-0.6666667461395264,0.0,250
2,0.2380538284778595,1.0634064674377441,-636.5646362304688,-0.6666667461395264,0.0,250
3,0.2380538284778595,1.0569334030151367,-636.5646362304688,-0.6666667461395264,0.0,251
4,0.24039560556411743,1.0554850101470947,-636.5646362304688,-0.6666667461395264,0.0,249
5,0.22400325536727905,1.0508179664611816,-636.5646362304688,-0.6666667461395264,0.0,250
6,0.25210443139076233,1.0351896286010742,-636.5646362304688,-0.6666667461395264,0.0,250
7,0.2684967815876007,1.0186314582824707,-636.5646362304688,-0.6666667461395264,0.0,249
8,0.24390827119350433,1.0084033012390137,-636.5646362304688,-0.6666667461395264,0.0,250
9,0.18653500080108643,0.9988725185394287,-636.5646362304688,-0.6666667461395264,0.0,250
10,0.21580708026885986,1.0011613368988037,-636.5646362304688,-0.6666667461395264,0.0,250
11,0.2567879557609558,1.0126948356628418,-636.5646362304688,-0.6666667461395264,0.0,250
12,0.25210443139076233,1.0306119918823242,-636.5646362304688,-0.6666667461395264,0.0,260
13,0.18887677788734436,1.0343492031097412,-636.5646362304688,-0.6666667461395264,0.0,239
14,0.17950966954231262,1.0356545448303223,-636.5646362304688,-0.6666667461395264,0.0,257
15,0.19941464066505432,1.0340452194213867,-636.5646362304688,-0.6666667461395264,0.0,243
16,0.2040981948375702,1.0217607021331787,-636.5646362304688,-0.6666667461395264,0.0,249
17,0.21229436993598938,1.0117650032043457,-636.5646362304688,-0.6666667461395264,0.0,250
18,0.18887677788734436,1.0112285614013672,-636.5646362304688,-0.6666667461395264,0.0,249
